Resultados:

# Numero de inicializacoes: 5
# Numero de individuos: 150
# Numero de clusters: 3
# Numero de prototipos: 1075320777
# Arquivos[4] = { input/iris/Iris-f[abs]_var[1].sds, input/iris/Iris-f[abs]_var[2].sds, input/iris/Iris-f[abs]_var[3].sds, input/iris/Iris-f[abs]_var[4].sds }


|--------------------------------------------------------------|
| # Initialization: 1                                          |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     -9.964857e+03     |     -0.002500     |
|-------------------|-----------------------|------------------|
|     000000002     |     2.703147e+01     |     0.591361     |
|-------------------|-----------------------|------------------|
|     000000003     |     2.014541e+01     |     0.588143     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.901787e+01     |     0.605612     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.716313e+01     |     0.671904     |
|-------------------|-----------------------|------------------|
|     000000006     |     1.583916e+01     |     0.757003     |
|-------------------|-----------------------|------------------|
|     000000007     |     1.589121e+01     |     0.801550     |
|-------------------|-----------------------|------------------|
|     000000008     |     1.664386e+01     |     0.785927     |
|-------------------|-----------------------|------------------|
|     000000009     |     1.708371e+01     |     0.801550     |
|-------------------|-----------------------|------------------|
|     000000010     |     1.715533e+01     |     0.833983     |
|-------------------|-----------------------|------------------|
|     000000011     |     1.705910e+01     |     0.868038     |
|-------------------|-----------------------|------------------|
|     000000012     |     1.690152e+01     |     0.868038     |
|-------------------|-----------------------|------------------|
|     000000013     |     1.678874e+01     |     0.885697     |
|-------------------|-----------------------|------------------|
|     000000014     |     1.675847e+01     |     0.885697     |
|-------------------|-----------------------|------------------|
|     000000015     |     1.677882e+01     |     0.922177     |
|-------------------|-----------------------|------------------|
|     000000016     |     1.651749e+01     |     0.979932     |
|-------------------|-----------------------|------------------|
|     000000017     |     1.495847e+01     |     1.000000     |
|-------------------|-----------------------|------------------|
|     000000018     |     1.249567e+01     |     1.000000     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 2                                          |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     9.986975e+03     |     0.001371     |
|-------------------|-----------------------|------------------|
|     000000002     |     2.764917e+01     |     0.884140     |
|-------------------|-----------------------|------------------|
|     000000003     |     2.007239e+01     |     0.750084     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.879751e+01     |     0.697610     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.688666e+01     |     0.697400     |
|-------------------|-----------------------|------------------|
|     000000006     |     1.576020e+01     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000007     |     1.599476e+01     |     0.727618     |
|-------------------|-----------------------|------------------|
|     000000008     |     1.676112e+01     |     0.741692     |
