Resultados:

# Numero de inicializacoes: 100
# Numero de individuos: 150
# Numero de clusters: 3
# Numero de prototipos: 1073800592
# Arquivos[4] = { input/iris/Iris-f[abs]_var[1].sds, input/iris/Iris-f[abs]_var[2].sds, input/iris/Iris-f[abs]_var[3].sds, input/iris/Iris-f[abs]_var[4].sds }


|--------------------------------------------------------------|
| # Initialization: 1                                          |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.722171e+01     |     0.010188     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.039616e+01     |     0.772004     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.034932e+01     |     0.536356     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.027998e+01     |     0.579081     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.013032e+01     |     0.594991     |
|-------------------|-----------------------|------------------|
|     000000006     |     9.832152e+00     |     0.610201     |
|-------------------|-----------------------|------------------|
|     000000007     |     9.388923e+00     |     0.627370     |
|-------------------|-----------------------|------------------|
|     000000008     |     8.966728e+00     |     0.632785     |
|-------------------|-----------------------|------------------|
|     000000009     |     8.664498e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000010     |     8.480283e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000011     |     8.379856e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000012     |     8.327248e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000013     |     8.299789e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.285437e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.277926e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.274003e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.271957e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.270889e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.270330e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.270035e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.269877e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.269793e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.269748e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.269723e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.269709e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.269702e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.269698e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.269696e+00     |     0.688034     |
